model,stock,n_test,mape
prophet,AAPL,5,0.019017926700543114
ann_single,AAPL,5,0.004594166406464306
ann_multi,AAPL,5,0.005284406115635535
cnn_single,AAPL,5,0.0020742796220873903
cnn_multi,AAPL,5,0.005044013591121223
lstm_single,AAPL,5,0.0037225060326775846
lstm_multi,AAPL,5,0.005504634302151662
gru_single,AAPL,5,0.003384940050383118
gru_multi,AAPL,5,0.005299227461441599
prophet,UAL,5,0.003368965143319906
ann_single,UAL,5,0.006382941775346482
ann_multi,UAL,5,0.005155344200685299
cnn_single,UAL,5,0.0028148602567715296
cnn_multi,UAL,5,0.002260616862302786
lstm_single,UAL,5,0.0035185620651562097
lstm_multi,UAL,5,0.0024144153047118465
gru_single,UAL,5,0.0019696472914223855
gru_multi,UAL,5,0.0016169463855165976
prophet,WMT,5,0.002755983890212168
ann_single,WMT,5,0.001557918982447403
ann_multi,WMT,5,0.001974162974722013
cnn_single,WMT,5,0.0011730928357043056
cnn_multi,WMT,5,0.0021309563144327266
lstm_single,WMT,5,0.001477546661390721
lstm_multi,WMT,5,0.0017305701242998576
gru_single,WMT,5,0.001772609352733684
gru_multi,WMT,5,0.0016653412674654527
prophet,PFE,5,0.007243354720923803
ann_single,PFE,5,0.003077015198191544
ann_multi,PFE,5,0.0012341942860851901
cnn_single,PFE,5,0.003611661112450144
cnn_multi,PFE,5,0.0015525324910601666
lstm_single,PFE,5,0.0024787666427508437
lstm_multi,PFE,5,0.002174469162141484
gru_single,PFE,5,0.0014296942450641149
gru_multi,PFE,5,0.002712810970044522
prophet,MA,5,0.003480551560854564
ann_single,MA,5,0.0008620746111455798
ann_multi,MA,5,0.0019232083889778706
cnn_single,MA,5,0.003747197645531217
cnn_multi,MA,5,0.0016858426937688934
lstm_single,MA,5,0.0017667959133764427
lstm_multi,MA,5,0.00125988240720818
gru_single,MA,5,0.0008182208512446122
gru_multi,MA,5,0.0014148823378157902
prophet,MCD,5,0.0008618256633099481
ann_single,MCD,5,0.0007197880685772708
ann_multi,MCD,5,0.0008910334784838516
cnn_single,MCD,5,0.001367998782958274
cnn_multi,MCD,5,0.00083886748848442
lstm_single,MCD,5,0.0008081884172321949
lstm_multi,MCD,5,0.000825259230881511
gru_single,MCD,5,0.0006594428312480709
gru_multi,MCD,5,0.0006990075217170412
prophet,OXY,5,0.05674580600134756
ann_single,OXY,5,0.0034852182542866156
ann_multi,OXY,5,0.006770701194690179
cnn_single,OXY,5,0.006107097349846093
cnn_multi,OXY,5,0.006038646557567175
lstm_single,OXY,5,0.008353235562516723
lstm_multi,OXY,5,0.005069919111788646
gru_single,OXY,5,0.005846898696119416
gru_multi,OXY,5,0.005620514680602059
prophet,BA,5,0.03455952158252462
ann_single,BA,5,0.0017700657372160694
ann_multi,BA,5,0.001027014083726852
cnn_single,BA,5,0.0015608454397633975
cnn_multi,BA,5,0.001987835031275117
lstm_single,BA,5,0.0010689224419830035
lstm_multi,BA,5,0.002364926041267282
gru_single,BA,5,0.0012081391256278026
gru_multi,BA,5,0.0016276754452325757
prophet,GE,5,0.0042054683812439075
ann_single,GE,5,0.0029129057781465003
ann_multi,GE,5,0.004578658013975856
cnn_single,GE,5,0.006663257690028628
cnn_multi,GE,5,0.0033445901165297096
lstm_single,GE,5,0.0038622928332337977
lstm_multi,GE,5,0.005011851175149501
gru_single,GE,5,0.0027072317564372055
gru_multi,GE,5,0.003364807693703912
prophet,GM,5,0.02311293098321487
ann_single,GM,5,0.008435465730766315
ann_multi,GM,5,0.004914078573268807
cnn_single,GM,5,0.00492335754981447
cnn_multi,GM,5,0.0048052445731432
lstm_single,GM,5,0.0031210478547222973
lstm_multi,GM,5,0.0034966140068695786
gru_single,GM,5,0.003598559706933637
gru_multi,GM,5,0.0029685873187024953
prophet,AAPL,10,0.02320493275586226
ann_single,AAPL,10,0.009134189284469303
ann_multi,AAPL,10,0.008516200458849658
cnn_single,AAPL,10,0.009147396666601186
cnn_multi,AAPL,10,0.008750121926816642
lstm_single,AAPL,10,0.009970505217794955
lstm_multi,AAPL,10,0.008497210499571573
gru_single,AAPL,10,0.00963238835902518
gru_multi,AAPL,10,0.009299705063043472
prophet,UAL,10,0.003051213524162617
ann_single,UAL,10,0.015082270164420477
ann_multi,UAL,10,0.003948999434790121
cnn_single,UAL,10,0.0048238053818100935
cnn_multi,UAL,10,0.0023439920278456607
lstm_single,UAL,10,0.0030574595388276346
lstm_multi,UAL,10,0.006747233680525483
gru_single,UAL,10,0.009391155213038328
gru_multi,UAL,10,0.003030375105110509
prophet,WMT,10,0.001976129095309677
ann_single,WMT,10,0.005802188949158551
ann_multi,WMT,10,0.0024919733685908147
cnn_single,WMT,10,0.005404345502024962
cnn_multi,WMT,10,0.0031036995960132233
lstm_single,WMT,10,0.002534299733460691
lstm_multi,WMT,10,0.003152777121327703
gru_single,WMT,10,0.0037169731531784774
gru_multi,WMT,10,0.003701921438477381
prophet,PFE,10,0.005783615266860015
ann_single,PFE,10,0.01252876922544521
ann_multi,PFE,10,0.008058100207837041
cnn_single,PFE,10,0.004171580896331822
cnn_multi,PFE,10,0.01121703208240563
lstm_single,PFE,10,0.010825820992032473
lstm_multi,PFE,10,0.01154733580784209
gru_single,PFE,10,0.014720896441875792
gru_multi,PFE,10,0.012506670177720672
prophet,MA,10,0.005601979911672551
ann_single,MA,10,0.004395468935937584
ann_multi,MA,10,0.0011345021907353315
cnn_single,MA,10,0.0021463075985802007
cnn_multi,MA,10,0.0010393257901364567
lstm_single,MA,10,0.0013536756688091655
lstm_multi,MA,10,0.001884921293405304
gru_single,MA,10,0.0013630269755972575
gru_multi,MA,10,0.002091919809707973
prophet,MCD,10,0.0009523961034694503
ann_single,MCD,10,0.00441170917522669
ann_multi,MCD,10,0.0036731177163288353
cnn_single,MCD,10,0.003967477408910345
cnn_multi,MCD,10,0.0032396239815794094
lstm_single,MCD,10,0.0049173426054693724
lstm_multi,MCD,10,0.004242776827943712
gru_single,MCD,10,0.0038071674786678902
gru_multi,MCD,10,0.003950073809989768
prophet,OXY,10,0.05980932597736137
ann_single,OXY,10,0.002660087873102324
ann_multi,OXY,10,0.0026468379963948767
cnn_single,OXY,10,0.008718071253422183
cnn_multi,OXY,10,0.0031083973962767555
lstm_single,OXY,10,0.0028542411360845035
lstm_multi,OXY,10,0.0027420645666967874
gru_single,OXY,10,0.002811070548985264
gru_multi,OXY,10,0.0025418275427279064
prophet,BA,10,0.042709398833780665
ann_single,BA,10,0.008161671186836045
ann_multi,BA,10,0.0051972590045771625
cnn_single,BA,10,0.0017468567334836035
cnn_multi,BA,10,0.004761668071129754
lstm_single,BA,10,0.00979722157494633
lstm_multi,BA,10,0.006733526948106039
gru_single,BA,10,0.009942680414328525
gru_multi,BA,10,0.006722373727957023
prophet,GE,10,0.006863659955096612
ann_single,GE,10,0.007991200706293859
ann_multi,GE,10,0.011953377429556013
cnn_single,GE,10,0.003422050072313215
cnn_multi,GE,10,0.00960205979270884
lstm_single,GE,10,0.012501603163290177
lstm_multi,GE,10,0.009318849315829306
gru_single,GE,10,0.009236694922041452
gru_multi,GE,10,0.010247051817155045
prophet,GM,10,0.019338865649949806
ann_single,GM,10,0.02238989719194455
ann_multi,GM,10,0.02455814639765346
cnn_single,GM,10,0.024000153632982732
cnn_multi,GM,10,0.025110929404211835
lstm_single,GM,10,0.02232991300063942
lstm_multi,GM,10,0.025277909794193636
gru_single,GM,10,0.03063465605889586
gru_multi,GM,10,0.025184981695098935
prophet,AAPL,20,0.019861475539453825
ann_single,AAPL,20,0.013428119405291991
ann_multi,AAPL,20,0.01707499804859227
cnn_single,AAPL,20,0.01406275422284076
cnn_multi,AAPL,20,0.01794112310449299
lstm_single,AAPL,20,0.0208000221809598
lstm_multi,AAPL,20,0.016886666398875743
gru_single,AAPL,20,0.01987742168617843
gru_multi,AAPL,20,0.017572044824251353
prophet,UAL,20,0.0158387364969436
ann_single,UAL,20,0.03478319204904075
ann_multi,UAL,20,0.024011128456278737
cnn_single,UAL,20,0.025418784916891153
cnn_multi,UAL,20,0.02155657061294378
lstm_single,UAL,20,0.02066357144967023
lstm_multi,UAL,20,0.021445480394677637
gru_single,UAL,20,0.01989596796897764
gru_multi,UAL,20,0.02456675715459079
prophet,WMT,20,0.00520224840203395
ann_single,WMT,20,0.006473962135852529
ann_multi,WMT,20,0.010159628047919486
cnn_single,WMT,20,0.003330692482099966
cnn_multi,WMT,20,0.01061150281170481
lstm_single,WMT,20,0.01075164690925997
lstm_multi,WMT,20,0.01037890619406587
gru_single,WMT,20,0.013671048162306059
gru_multi,WMT,20,0.009117711674681337
prophet,PFE,20,0.0065959208976857225
ann_single,PFE,20,0.004606837753609916
ann_multi,PFE,20,0.0047980440024341375
cnn_single,PFE,20,0.004827446444774503
cnn_multi,PFE,20,0.004220171942182943
lstm_single,PFE,20,0.0038292188568401888
lstm_multi,PFE,20,0.0034681690519380755
gru_single,PFE,20,0.004630244857006993
gru_multi,PFE,20,0.004549532897321247
prophet,MA,20,0.015287381012907914
ann_single,MA,20,0.007370767197752211
ann_multi,MA,20,0.0064766774809874835
cnn_single,MA,20,0.0070958129060074175
cnn_multi,MA,20,0.0062340538249750594
lstm_single,MA,20,0.004159398117733888
lstm_multi,MA,20,0.0053688103308199165
gru_single,MA,20,0.005587518944609146
gru_multi,MA,20,0.0053923526911769685
prophet,MCD,20,0.002478520561842327
ann_single,MCD,20,0.0015169100365675203
ann_multi,MCD,20,0.0028339590391065874
cnn_single,MCD,20,0.0016878484731685558
cnn_multi,MCD,20,0.0037741069516995423
lstm_single,MCD,20,0.004570108472874896
lstm_multi,MCD,20,0.0028701351460980163
gru_single,MCD,20,0.003986949979375216
gru_multi,MCD,20,0.0036408369629916102
prophet,OXY,20,0.06737789097405575
ann_single,OXY,20,0.028571926824667093
ann_multi,OXY,20,0.017924710564719816
cnn_single,OXY,20,0.01663639580231239
cnn_multi,OXY,20,0.017700700208886283
lstm_single,OXY,20,0.023219977457708665
lstm_multi,OXY,20,0.016429268811509155
gru_single,OXY,20,0.022853409388042353
gru_multi,OXY,20,0.017486647354205402
prophet,BA,20,0.04902768833147697
ann_single,BA,20,0.012982299645198711
ann_multi,BA,20,0.013687998334182962
cnn_single,BA,20,0.008595230788799223
cnn_multi,BA,20,0.013019365296091698
lstm_single,BA,20,0.009308807775556958
lstm_multi,BA,20,0.012978501408574173
gru_single,BA,20,0.010369697570363347
gru_multi,BA,20,0.012843214919529573
prophet,GE,20,0.016949758818701262
ann_single,GE,20,0.0050098690078700155
ann_multi,GE,20,0.006124343394684347
cnn_single,GE,20,0.006300503828698437
cnn_multi,GE,20,0.007717762545714504
lstm_single,GE,20,0.006199920589550219
lstm_multi,GE,20,0.0073355911276246025
gru_single,GE,20,0.009553466034596066
gru_multi,GE,20,0.00686586970792286
prophet,GM,20,0.011900086903070099
ann_single,GM,20,0.021282771486316413
ann_multi,GM,20,0.029287604203153784
cnn_single,GM,20,0.02074296823157979
cnn_multi,GM,20,0.02743681590507213
lstm_single,GM,20,0.0314070701297324
lstm_multi,GM,20,0.030784107804239395
gru_single,GM,20,0.02852717184240695
gru_multi,GM,20,0.02851807187652709
prophet,AAPL,50,0.02212190329068556
ann_single,AAPL,50,0.028279226766732737
ann_multi,AAPL,50,0.010826188613380307
cnn_single,AAPL,50,0.009732974190014511
cnn_multi,AAPL,50,0.010584176949383173
lstm_single,AAPL,50,0.016967141603058525
lstm_multi,AAPL,50,0.01082381741481949
gru_single,AAPL,50,0.008544875708843411
gru_multi,AAPL,50,0.011799237952109732
prophet,UAL,50,0.04702423188618247
ann_single,UAL,50,0.06561234194056324
ann_multi,UAL,50,0.02497398818182588
cnn_single,UAL,50,0.026923322921391088
cnn_multi,UAL,50,0.02668422747588112
lstm_single,UAL,50,0.035394079713514805
lstm_multi,UAL,50,0.025015376320400167
gru_single,UAL,50,0.021074208447428088
gru_multi,UAL,50,0.024070016347987083
prophet,WMT,50,0.01993788834488164
ann_single,WMT,50,0.02093471513537424
ann_multi,WMT,50,0.01439349607992727
cnn_single,WMT,50,0.013371298951443709
cnn_multi,WMT,50,0.015124373268175792
lstm_single,WMT,50,0.0160613319735669
lstm_multi,WMT,50,0.018644610295709973
gru_single,WMT,50,0.020514702314938175
gru_multi,WMT,50,0.017920624305543788
prophet,PFE,50,0.005493851019427219
ann_single,PFE,50,0.03565999114976479
ann_multi,PFE,50,0.03398066086068344
cnn_single,PFE,50,0.06957014633352233
cnn_multi,PFE,50,0.034425717803016384
lstm_single,PFE,50,0.0318338887219745
lstm_multi,PFE,50,0.03264181030116615
gru_single,PFE,50,0.02353634915220098
gru_multi,PFE,50,0.03416992992719263
prophet,MA,50,0.02652513961285512
ann_single,MA,50,0.02207326627995033
ann_multi,MA,50,0.02026576437913974
cnn_single,MA,50,0.011505392539627837
cnn_multi,MA,50,0.019696339904608513
lstm_single,MA,50,0.016230167115192304
lstm_multi,MA,50,0.020563161230917334
gru_single,MA,50,0.013746319234543367
gru_multi,MA,50,0.020021077936910686
prophet,MCD,50,0.013967929997965872
ann_single,MCD,50,0.01995996203955211
ann_multi,MCD,50,0.011623303657600392
cnn_single,MCD,50,0.025353228256771495
cnn_multi,MCD,50,0.010622429973909477
lstm_single,MCD,50,0.007048256824939073
lstm_multi,MCD,50,0.014637703853083188
gru_single,MCD,50,0.00882962665549019
gru_multi,MCD,50,0.012961263915050059
prophet,OXY,50,0.03399280729207249
ann_single,OXY,50,0.013174755384668106
ann_multi,OXY,50,0.014396435655464019
cnn_single,OXY,50,0.009906175868126213
cnn_multi,OXY,50,0.01442999612896168
lstm_single,OXY,50,0.01825066792703647
lstm_multi,OXY,50,0.012276292218969708
gru_single,OXY,50,0.018426618698654827
gru_multi,OXY,50,0.015305637426257545
prophet,BA,50,0.052371313154622456
ann_single,BA,50,0.05285280458825496
ann_multi,BA,50,0.04746933062518696
cnn_single,BA,50,0.07629387194015641
cnn_multi,BA,50,0.04987503733445945
lstm_single,BA,50,0.05981653430095148
lstm_multi,BA,50,0.04793238452580091
gru_single,BA,50,0.0648320260439254
gru_multi,BA,50,0.0451745454501577
prophet,GE,50,0.05418865671311931
ann_single,GE,50,0.04950378388186888
ann_multi,GE,50,0.04208167398287713
cnn_single,GE,50,0.0735929566913348
cnn_multi,GE,50,0.04210812398368075
lstm_single,GE,50,0.021517112297286155
lstm_multi,GE,50,0.03628227255266059
gru_single,GE,50,0.037353419025788655
gru_multi,GE,50,0.03705312733536303
prophet,GM,50,0.009184695425977827
ann_single,GM,50,0.05657350467494246
ann_multi,GM,50,0.03528819166198729
cnn_single,GM,50,0.0549303813550633
cnn_multi,GM,50,0.034706642087158596
lstm_single,GM,50,0.03854562581165775
lstm_multi,GM,50,0.03556882853333394
gru_single,GM,50,0.06511383035306609
gru_multi,GM,50,0.035799594336600446
prophet,AAPL,100,0.021284052266728755
ann_single,AAPL,100,0.03187085664761855
ann_multi,AAPL,100,0.03458316428044608
cnn_single,AAPL,100,0.05242156246126609
cnn_multi,AAPL,100,0.030314154447623455
lstm_single,AAPL,100,0.05635090424349902
lstm_multi,AAPL,100,0.031605555938967606
gru_single,AAPL,100,0.03146848536662797
gru_multi,AAPL,100,0.03222121499257152
prophet,UAL,100,0.02595372526102978
ann_single,UAL,100,0.051119823286859545
ann_multi,UAL,100,0.02889524571426559
cnn_single,UAL,100,0.04805088238537133
cnn_multi,UAL,100,0.027867005482329725
lstm_single,UAL,100,0.029820385125596795
lstm_multi,UAL,100,0.027108914660677295
gru_single,UAL,100,0.019820759394168604
gru_multi,UAL,100,0.025178741131863074
prophet,WMT,100,0.02294399808804759
ann_single,WMT,100,0.029942997453902265
ann_multi,WMT,100,0.01343122049363307
cnn_single,WMT,100,0.006117817125451246
cnn_multi,WMT,100,0.012436170140034692
lstm_single,WMT,100,0.009985127515651093
lstm_multi,WMT,100,0.013099764821865496
gru_single,WMT,100,0.008634193518417564
gru_multi,WMT,100,0.011231412495634514
prophet,PFE,100,0.037740353435695505
ann_single,PFE,100,0.029781721631143832
ann_multi,PFE,100,0.018541365131471733
cnn_single,PFE,100,0.046528589172672365
cnn_multi,PFE,100,0.01936397055788244
lstm_single,PFE,100,0.016192586044400305
lstm_multi,PFE,100,0.02179761192691353
gru_single,PFE,100,0.01633041465819812
gru_multi,PFE,100,0.02029796973586364
prophet,MA,100,0.012306291811887941
ann_single,MA,100,0.0447588064871832
ann_multi,MA,100,0.013138523866992815
cnn_single,MA,100,0.025188880871507658
cnn_multi,MA,100,0.014253495375580016
lstm_single,MA,100,0.02129260853377251
lstm_multi,MA,100,0.017094609140680308
gru_single,MA,100,0.026818978421498635
gru_multi,MA,100,0.015135890551210429
prophet,MCD,100,0.008551556224071805
ann_single,MCD,100,0.011020067368207199
ann_multi,MCD,100,0.006363475601171208
cnn_single,MCD,100,0.009284256098180803
cnn_multi,MCD,100,0.006373455751052529
lstm_single,MCD,100,0.010824541453160101
lstm_multi,MCD,100,0.0062704591714884406
gru_single,MCD,100,0.006749043395796575
gru_multi,MCD,100,0.006116075441406601
prophet,OXY,100,0.024084120428073903
ann_single,OXY,100,0.01332523248704363
ann_multi,OXY,100,0.015392662414538903
cnn_single,OXY,100,0.014666556026831978
cnn_multi,OXY,100,0.021546477001251865
lstm_single,OXY,100,0.028779027972153138
lstm_multi,OXY,100,0.021552839626688955
gru_single,OXY,100,0.03476714773675132
gru_multi,OXY,100,0.018947045019061363
prophet,BA,100,0.04119840160447345
ann_single,BA,100,0.04648870948364055
ann_multi,BA,100,0.02379483931720129
cnn_single,BA,100,0.027926765466081575
cnn_multi,BA,100,0.02283747688464055
lstm_single,BA,100,0.020926038467410975
lstm_multi,BA,100,0.024277011285704336
gru_single,BA,100,0.02075842623854428
gru_multi,BA,100,0.022228152798416865
prophet,GE,100,0.0880963946598074
ann_single,GE,100,0.0741738198371806
ann_multi,GE,100,0.028793211426935042
cnn_single,GE,100,0.041704374944020364
cnn_multi,GE,100,0.027319517882275216
lstm_single,GE,100,0.027113381112656418
lstm_multi,GE,100,0.024499180843349663
gru_single,GE,100,0.023426222818759543
gru_multi,GE,100,0.023463877537279014
prophet,GM,100,0.03216954991004164
ann_single,GM,100,0.06533621963499203
ann_multi,GM,100,0.020282839810997096
cnn_single,GM,100,0.07511109739316182
cnn_multi,GM,100,0.019946505867051954
lstm_single,GM,100,0.022147950186446556
lstm_multi,GM,100,0.019519873684629385
gru_single,GM,100,0.021163458132664986
gru_multi,GM,100,0.021619830175806803
prophet,AAPL,200,0.041276462663220465
ann_single,AAPL,200,0.04798696565830341
ann_multi,AAPL,200,0.031659790488518615
cnn_single,AAPL,200,0.10167872810907835
cnn_multi,AAPL,200,0.038027221752447035
lstm_single,AAPL,200,0.04625472868369387
lstm_multi,AAPL,200,0.03693715532602505
gru_single,AAPL,200,0.012413292802980248
gru_multi,AAPL,200,0.033027074860413605
prophet,UAL,200,0.06133049874442037
ann_single,UAL,200,0.039130423101720144
ann_multi,UAL,200,0.039529420326143504
cnn_single,UAL,200,0.08581011890576011
cnn_multi,UAL,200,0.05590952911104807
lstm_single,UAL,200,0.029980001950598575
lstm_multi,UAL,200,0.029450614302069918
gru_single,UAL,200,0.17311597954952995
gru_multi,UAL,200,0.02769749120520981
prophet,WMT,200,0.018315918920921628
ann_single,WMT,200,0.022463376823844125
ann_multi,WMT,200,0.021917368767434615
cnn_single,WMT,200,0.08972679862011505
cnn_multi,WMT,200,0.021534485565846043
lstm_single,WMT,200,0.03868988249460874
lstm_multi,WMT,200,0.02100110724789577
gru_single,WMT,200,0.03997314897848795
gru_multi,WMT,200,0.0201466018378673
prophet,PFE,200,0.052653493744289154
ann_single,PFE,200,0.0246337473173883
ann_multi,PFE,200,0.0244830253190192
cnn_single,PFE,200,0.08221638622294365
cnn_multi,PFE,200,0.028499408904943912
lstm_single,PFE,200,0.04956996330276537
lstm_multi,PFE,200,0.025283721301033676
gru_single,PFE,200,0.025014069921517276
gru_multi,PFE,200,0.025863361288114294
prophet,MA,200,0.010438793900389567
ann_single,MA,200,0.03644407008522614
ann_multi,MA,200,0.014851168746473688
cnn_single,MA,200,0.01404886416415835
cnn_multi,MA,200,0.01472876316582016
lstm_single,MA,200,0.012501484118455032
lstm_multi,MA,200,0.014312055149125204
gru_single,MA,200,0.041336821662789715
gru_multi,MA,200,0.012697026011075911
prophet,MCD,200,0.006299090334841687
ann_single,MCD,200,0.03390830265786146
ann_multi,MCD,200,0.006883480400483597
cnn_single,MCD,200,0.016842562073676653
cnn_multi,MCD,200,0.0070995711329865365
lstm_single,MCD,200,0.006766083321432998
lstm_multi,MCD,200,0.007690466521970307
gru_single,MCD,200,0.05186871752126171
gru_multi,MCD,200,0.00996950414596389
prophet,OXY,200,0.10894384074989358
ann_single,OXY,200,0.08868009370245368
ann_multi,OXY,200,0.018824181614225832
cnn_single,OXY,200,0.1901935630298628
cnn_multi,OXY,200,0.057296842957686535
lstm_single,OXY,200,0.015854239729593263
lstm_multi,OXY,200,0.05097207940821021
gru_single,OXY,200,0.18373278202942622
gru_multi,OXY,200,0.0537719448087307
prophet,BA,200,0.02668067527280152
ann_single,BA,200,0.0985440755229604
ann_multi,BA,200,0.0291154594546716
cnn_single,BA,200,0.03637291095553118
cnn_multi,BA,200,0.031129992918901447
lstm_single,BA,200,0.027688346071944106
lstm_multi,BA,200,0.030081925507725052
gru_single,BA,200,0.05031904759159042
gru_multi,BA,200,0.029060218284409422
prophet,GE,200,0.029611384013463152
ann_single,GE,200,0.03789077265367785
ann_multi,GE,200,0.04455550360113664
cnn_single,GE,200,0.0625935843971581
cnn_multi,GE,200,0.04648876947009566
lstm_single,GE,200,0.08896598429493227
lstm_multi,GE,200,0.0453405258486012
gru_single,GE,200,0.06900457874186379
gru_multi,GE,200,0.0434373159160576
prophet,GM,200,0.022816278554164713
ann_single,GM,200,0.056842301245591864
ann_multi,GM,200,0.07604473749583397
cnn_single,GM,200,0.12731856270327352
cnn_multi,GM,200,0.06314568921941094
lstm_single,GM,200,0.06981603922677883
lstm_multi,GM,200,0.04155625492160465
gru_single,GM,200,0.0668544627543762
gru_multi,GM,200,0.0390182411503837
